year,all_income,status,scenario,income_type
2028,98214373836.9725,predicted,Median,total
2033,113925974068.63126,predicted,Median,total
2038,127844001632.36755,predicted,Median,total
2043,136277278724.17487,predicted,Median,total
2048,143936413389.81665,predicted,Median,total
2053,153368557166.84406,predicted,Median,total
2058,166247265154.43204,predicted,Median,total
2063,176573282044.06824,predicted,Median,total
2068,185249027037.59808,predicted,Median,total
2073,194927778854.69424,predicted,Median,total
2023,80577875303.15561,predicted,5th percentile,total
2028,96638023942.67776,predicted,5th percentile,total
2033,110802564903.54327,predicted,5th percentile,total
2038,123061199402.86841,predicted,5th percentile,total
2043,129396965371.44156,predicted,5th percentile,total
2048,134558843588.71487,predicted,5th percentile,total
2053,141162307060.2988,predicted,5th percentile,total
2058,150711600670.43195,predicted,5th percentile,total
2063,157038062260.7457,predicted,5th percentile,total
2068,161050116370.6715,predicted,5th percentile,total
2073,165837853636.66025,predicted,5th percentile,total
2023,80577875303.15561,predicted,25th percentile,total
2028,97625187946.53024,predicted,25th percentile,total
2033,112465714570.64456,predicted,25th percentile,total
2038,125773123447.0683,predicted,25th percentile,total
2043,133452752138.65543,predicted,25th percentile,total
2048,140117659083.15344,predicted,25th percentile,total
2053,148364113010.54678,predicted,25th percentile,total
2058,159923521112.54575,predicted,25th percentile,total
2063,168646585939.59628,predicted,25th percentile,total
2068,175373492470.9283,predicted,25th percentile,total
2073,183116280894.54105,predicted,25th percentile,total
2023,80577875303.15561,predicted,75th percentile,total
2028,98882129986.10434,predicted,75th percentile,total
2033,115082788223.0364,predicted,75th percentile,total
2038,129807118001.13275,predicted,75th percentile,total
2043,139174147071.6826,predicted,75th percentile,total
2048,147798250457.08673,predicted,75th percentile,total
2053,158574337027.33572,predicted,75th percentile,total
2058,172847535532.30457,predicted,75th percentile,total
2063,184869946894.9572,predicted,75th percentile,total
2068,195446610766.24326,predicted,75th percentile,total
2073,207406458760.45456,predicted,75th percentile,total
2023,80577875303.15561,predicted,95th percentile,total
2028,99787418677.81989,predicted,95th percentile,total
2033,116907345072.52747,predicted,95th percentile,total
2038,132630562877.1098,predicted,95th percentile,total
2043,143260184461.46286,predicted,95th percentile,total
2048,153418317615.13083,predicted,95th percentile,total
2053,166005888684.58594,predicted,95th percentile,total
2058,182254789321.399,predicted,95th percentile,total
2063,196787370412.11865,predicted,95th percentile,total
2068,210049594028.86627,predicted,95th percentile,total
2073,224879550771.75974,predicted,95th percentile,total
2023,80577875303.15561,predicted,No immigration,total
2028,96585352193.1047,predicted,No immigration,total
2033,109939892594.00958,predicted,No immigration,total
2038,121776229979.16019,predicted,No immigration,total
2043,128090438773.99548,predicted,No immigration,total
2048,133291051664.77469,predicted,No immigration,total
2053,139426857466.159,predicted,No immigration,total
2058,147362747669.2175,predicted,No immigration,total
2063,150932453843.84467,predicted,No immigration,total
2068,151953738001.89148,predicted,No immigration,total
2073,152576691623.49536,predicted,No immigration,total
2023,80577875303.15561,predicted,Cyclic immigration,total
2028,98214373836.9725,predicted,Cyclic immigration,total
2033,112882341849.07608,predicted,Cyclic immigration,total
2038,127699961550.73575,predicted,Cyclic immigration,total
2043,135088379505.99414,predicted,Cyclic immigration,total
2048,143437450064.55142,predicted,Cyclic immigration,total
2053,151796543833.9861,predicted,Cyclic immigration,total
2058,165282422933.0138,predicted,Cyclic immigration,total
2063,174489390213.67514,predicted,Cyclic immigration,total
2068,183493367269.18604,predicted,Cyclic immigration,total
2073,191967850861.84396,predicted,Cyclic immigration,total
2023,80577875303.15561,predicted,High immigration,total
2028,99661783298.88062,predicted,High immigration,total
2033,117166493904.24237,predicted,High immigration,total
2038,133252527396.95044,predicted,High immigration,total
2043,144343503304.37637,predicted,High immigration,total
2048,155314600626.99048,predicted,High immigration,total
2053,168806784060.9143,predicted,High immigration,total
2058,186638961438.09943,predicted,High immigration,total
2063,202986687863.4184,predicted,High immigration,total
2068,219194091407.52548,predicted,High immigration,total
2073,237514213538.4902,predicted,High immigration,total
2000,21985651251.0,observed,,total
2001,21857487202.8,observed,,total
2002,23014988809.8,observed,,total
2003,24050450488.8,observed,,total
2004,25864561717.8,observed,,total
2005,27707413460.4,observed,,total
2006,29831573427.0,observed,,total
2007,31858700368.8,observed,,total
2008,34050492456.6,observed,,total
2009,35936932488.6,observed,,total
2010,36385688881.2,observed,,total
2011,37774301241.6,observed,,total
2012,41464167674.4,observed,,total
2013,44540756769.6,observed,,total
2014,46261191269.4,observed,,total
2015,49271884642.2,observed,,total
2016,52847339284.2,observed,,total
2017,55081894269.6,observed,,total
2018,58382311348.2,observed,,total
2019,62982605466.6,observed,,total
2020,67434930906.6,observed,,total
2021,73632296880.0,observed,,total
2022,74544359279.4,observed,,total
2023,81576154743.0,observed,,total
